MyNorth Investment Manager Onboarding Questionnaire,,
Page One: Investment Manager Information,,
All information required,,
,,
,,
,,
,,
,,
,,
Part 1 - About the Investment Manager,,Response
1,Investment Manager's full legal entity name as per ABN,Salita Portfolio Services Pty Ltd
2,Australian Business Number (ABN),39 609 946 616
3,Australian Financial Services License (AFSL),"Salita Portfolio Services Pty Ltd is a corporate authorised representative of Personal Financial Services Ltd (PFS) 
CAR 1241713"
4,Street Address,Level 6 88 Phillip Street Sydney NSW 2000
5,Postal Address,Level 6 88 Phillip Street Sydney NSW 2001
6,Telephone number,407494569
7,Email (General),jcarnevale@entireti.com.au
8,Email (Invoices),jcarnevale@entireti.com.au
9,"Overview of the Investment Manager's business
- Include any corporate authorised representative or if any other relevant entities different to the AFSL holder involved in the management/construction of the portfolio","Salita Portfolio Services (“Salita”) is a wholly owned subsidiary of Entireti Limited and a corporate authorised representative of Personal Financial Services. Established in 2016, Salita provides professional investment research, analysis, and management services for a suite of managed portfolios. The Salita investment team oversees daily operations, drawing
on the resources of the Entireti Group and external consultants to ensure a prudent, informed, and professional approach to implementing Salita’s investment philosophy across diverse
portfolios tailored to specific risk and return objectives."
10,About the investment manager (this is for disclosure purposes and should not include quantitative information that may go out of date quickly) (250 words max),"Salita Portfolio Services (“Salita”) is a wholly owned subsidiary of Entireti Limited and a corporate authorised representative of Personal Financial Services. Established in 2016, Salita provides professional investment research, analysis, and management services for a suite of managed portfolios. The Salita investment team oversees daily operations, drawing
on the resources of the Entireti Group and external consultants to ensure a prudent, informed, and professional approach to implementing Salita’s investment philosophy across diverse
portfolios tailored to specific risk and return objectives."
11,Describe the investment philosophy and process,"At Salita Portfolio Services, the approach to portfolio construction is driven by the following investment principles: 
•	Growing and preserving capital - The overarching goal is to grow investor wealth over time whilst minimising the risk of permanent capital loss. Whilst negative returns may be experienced over various time periods, Salita Portfolio Services' focus is on minimising drawdowns and preserving capital over the medium to long term. 
•	Long term approach - Salita Portfolio Services ensures the Strategic Asset Allocation (SAA) is aligned to client risk profiles. The SAA is built around medium to long term capital market assumptions and is reviewed annually to ensure consistency with overall portfolio objectives. Salita Portfolio Services believe that timing the market is difficult and therefore do not intend to take a short-term tactical asset allocation approach. Rather they interrogate the SAA on a regular basis to determine if changes are warranted to support a high conviction medium term view. 
•	Managing turnover - As part of a longer-term approach, Salita Portfolio Services aim to keep turnover within the portfolio to a minimum. Part of this approach is to ensure  investment products are measured over the appropriate time horizon.  
•	Active and passive investment strategies - Salita Portfolio Services assess the merits of active management across each asset class and will use active management where they have strong conviction that it will lead to a superior outcome, either via outperformance and/or lowering drawdown risk. Typically, this results in a blend of active and passive investment strategies in portfolios. 
•	A focus on fees - Assessing the level and appropriateness of fees, both at the individual investment product and overall portfolio level is an important feature of Salita Portfolio Services' approach. Lower fees are the preference but paying an appropriate fee to gain access to superior investment skills is also worthy of consideration.
•	Diversification - Salita Portfolio Services believe that diversification is an effective way to manage risk. It enables portfolios to perform through varied market conditions and not be wholly reliant on a particular style (i.e. Growth or Value) being in favour."
12,Investment philosophy and process (this is for disclosure purposes and should not include quantitative information that may go out of date quickly) (180 words max),"Salita Portfolio Services focuses on growing and preserving capital while minimising permanent loss. We avoid short-term tactical shifts, instead reviewing the Strategic Asset Allocation regularly to support high-conviction medium-term views. We maintain low turnover and blend active and passive strategies, using active management where conviction is strong. Fees are assessed carefully, balancing cost with value. Diversification across styles reduces volatility and enhances consistency, ensuring portfolios perform across varied market conditions while supporting sustainable, long-term wealth creation."
13,What is the strategy's capacity and FUM?,
14,What is the company's website?,https://salitaportfolioservices.com.au/
,,
Part 2 - About the Portfolio Manager,,Response
1,Name of portfolio manager,Aman Ramrakha
2,Company position of portfolio manager (include any qualification reference),Chief Investment Officer 
3,Brief bio of portfolio manager,"Aman brings over 30 years’ experience in financial services, spanning technical, consulting, and advisory roles. Before joining Entireti in 2025, he was Executive Director of Research at Rainmaker Information. His career includes senior positions at Morningstar, where he oversaw Manager Research and provided investment consulting services, and at Commonwealth Bank, where he led investment and insurance research for over $60B of funds under advice. Aman has also held roles at BT Financial Group, Colonial First State, KPMG and Commonwealth Private. He holds a Bachelor of Commerce, a Graduate Diploma in Applied Finance and Investments, a Diploma of Financial Planning, and is a Certified Investment Management Consultant."
,,
Part 3 - Portfolio attachment checklist,,Response
1,FSC Document or standard RFP,Not available
2,Monthly return series of flagship SMAs since inception,Attached
4,"Pitch pack / fact sheet (Investment Team, process, portfolio & performance)",Attached
5,Certificates of Insurance,Attached
6,Copy of AFSL,Not available
7,Conflicts of Interest Policy,Attached
8,Any relevant biographies or org charts,Attached
,,
Part 4 - Corporate Actions likelihood of involvement,,Response
1,Interest to participate in IPOs?,No
2,Interest to participate in placements?,No
3,Interest to participate in entitlements?,No
4,Interest to participate in rights issues?,No
5,Interest to participate in SPPs?,No
6,Interest to participate in bonus option issues?,No
7,Interest to participate in voting at AGMs etc?,No
,,
Part 5 - Transparency of Holdings,,Response
1,What is your preference on the extent of disclosure of holdings on the platform?,
,,
Part 6 - Investment Manager's Bank Account (only applicable to new investment managers not avaliable on MyNorth Managed Portfolios) ,,Response
1,Name of bank,Westpac Banking Corporation
2,Account name,Salita Portfolio Services Pty Ltd
3,BSB,033 009
4,Account number,642545
,,
Part 7 - Investment Manager's Trademark (only applicable to new investment managers not avaliable on MyNorth Managed Portfolios),,Response
1,Company logo,
