MyNorth Investment Manager Onboarding Questionnaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page Three: Portfolio Holdings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All information required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proposed managed portfolio name,,Aurora Growth Managed Portfolio,,,,,,,,Proposed managed portfolio name,,Aurora Defensive Managed Portfolio,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,,,,,Proposed managed portfolio name,,<Insert Portfolio Name>,,,,
Information on portfolio provided as at,,12/1/2025 0:00,,,,,,,,Information on portfolio provided as at,,12/1/2025 0:00,,,,,,,,Information on portfolio provided as at,,,,,,,,,,Information on portfolio provided as at,,,,,,,,,,Information on portfolio provided as at,,,,,,,,,,Information on portfolio provided as at,,,,,,,,,,Information on portfolio provided as at,,,,,,,,,,Information on portfolio provided as at,,,,,,,,,,Information on portfolio provided as at,,,,,,,,,,Information on portfolio provided as at,,,,,,
Have portfolios constituents radically changed or remained consistent in the last 3 years?,,N/A - these are brand new portfolios,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,N/A These are brand new portfolios,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,,,,,Have portfolios constituents radically changed or remained consistent in the last 3 years?,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,,,,,Please confirm if the portfolio will directly invest into any of the below,,,,,,
Hybrids/listed debt securities ,,No,Funds offered under information memorandum,,,No,,,,Hybrids/listed debt securities ,,No,Funds offered under information memorandum,,,No,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,,,,,Hybrids/listed debt securities ,,,Funds offered under information memorandum,,,
